                            4.508294  -2.602865   0.000000
                            0.000000   5.205730   0.000000
                            0.000000   0.000000   5.234540
                                1.502765  -2.602865  -2.617270
                                1.502765  -2.602865  -2.617270
                                1.502765  -2.602865  -2.617270
                               -1.502765   2.602865   2.617270
                               -1.502765   2.602865   2.617270
                               -1.502765   2.602865   2.617270
                                1.502765  -2.602865  -2.617270
                                1.502765  -2.602865  -2.617270
                                1.502765  -2.602865  -2.617270
                               -1.502765   2.602865   2.617270
                               -1.502765   2.602865   2.617270
                               -1.502765   2.602865   2.617270
    0    1    1    7    6   -0.002245    0.008851
    0    1    1    7    7    0.003689    0.000204
    0    1    1    7    8    0.014973    0.000637
    0    1    1    7    9    0.008954    0.000589
    0    1    1    7   10    0.031694   -0.000000
    0    1    1    7   11   -0.338510   -0.004968
    0    1    1    7   12    0.037974   -0.006525
    0    1    1    8    2    0.001307    0.000000
    0    1    1    8    4   -0.001081   -0.001872
    0    1    1    8    6   -0.008787   -0.002481
    0    1    1    8    7   -0.004563   -0.000017
    0    1    1    8    8   -0.019408   -0.000807
    0    1    1    8    9   -0.014973   -0.000637
    0    1    1    8   10   -0.338510    0.004968
    0    1    1    8   11    0.031694   -0.000000
    0    1    1    8   12    0.037974    0.006525
    0    1    1    9    4   -0.002245    0.008851
    0    1    1    9    5   -0.008787   -0.002481
    0    1    1    9    7    0.003699   -0.000144
    0    1    1    9    8    0.004563    0.000017
    0    1    1    9    9    0.003689    0.000204
    0    1    1    9   10   -0.037974   -0.006525
    0    1    1    9   11   -0.037974    0.006525
    0    1    1    9   12    0.216126    0.000000
    0    1    1   10   10    0.003689   -0.000204
    0    1    1   10   11   -0.004563    0.000017
    0    1    1   10   12   -0.003699   -0.000144
    0    1    1   11    5   -0.001307   -0.000000
    0    1    1   11   10    0.014973   -0.000637
    0    1    1   11   11   -0.019408    0.000807
    0    1    1   11   12   -0.004563    0.000017
    0    1    1   12   10   -0.008954    0.000589
    0    1    1   12   11    0.014973   -0.000637
    0    1    1   12   12    0.003689   -0.000204
    0    1    2    1    4   -0.013683    0.000000
    0    1    2    1    5    0.006339   -0.000118
    0    1    2    1    6   -0.007187   -0.000029
    0    1    2    2    4    0.006339    0.000118
    0    1    2    2    5    0.023761    0.000000
    0    1    2    2    6    0.009882    0.000867
    0    1    2    3    4    0.007187   -0.000029
    0    1    2    3    5   -0.009882    0.000867
    0    1    2    3    6   -0.007101    0.000000
    0    1    2    7   10   -0.013683   -0.000000
    0    1    2    7   11    0.006339    0.000118
    0    1    2    7   12   -0.007187    0.000029
    0    1    2    8   10    0.006339   -0.000118
    0    1    2    8   11    0.023761    0.000000
    0    1    2    8   12    0.009882   -0.000867
    0    1    2    9   10    0.007187    0.000029
    0    1    2    9   11   -0.009882   -0.000867
    0    1    2    9   12   -0.007101    0.000000
    0    2   -1    5    2    0.001337   -0.000000
    0    2   -1    5    3    0.001143   -0.000063
    0    2   -1    6    2   -0.001143   -0.000063
    0    2   -1    6    3    0.001378   -0.000000
    0    2   -1   11    8    0.001337   -0.000000
    0    2   -1   11    9    0.001143    0.000063
    0    2   -1   12    8   -0.001143    0.000063
    0    2   -1   12    9    0.001378    0.000000
    0    2    0    1    1   -0.001378    0.000121
    0    2    0    1    2   -0.003359    0.000037
    0    2    0    1    3    0.001971    0.000001
    0    2    0    1    4    0.001067   -0.000000
    0    2    0    1    6   -0.001312    0.000145
    0    2    0    2    1    0.001018    0.000057
    0    2    0    2    2   -0.003395   -0.000141
    0    2    0    2    3    0.003359   -0.000037
    0    2    0    2    5    0.001038    0.000000
    0    2    0    3    2   -0.001018   -0.000057
    0    2    0    3    3   -0.001378    0.000121
    0    2    0    3    4    0.001312    0.000145
    0    2    0    3    6    0.001019    0.000000
    0    2    0    4    4   -0.001378   -0.000121
    0    2    0    4    5    0.001018   -0.000057
    0    2    0    5    4   -0.003359   -0.000037
    0    2    0    5    5   -0.003395    0.000141
    0    2    0    5    6    0.001018   -0.000057
    0    2    0    6    4   -0.001971    0.000001
    0    2    0    6    5   -0.003359   -0.000037
    0    2    0    6    6   -0.001378   -0.000121
    0    2    0    7    7   -0.001378   -0.000121
    0    2    0    7    8   -0.003359   -0.000037
    0    2    0    7    9    0.001971   -0.000001
    0    2    0    7   10    0.001067    0.000000
    0    2    0    7   12   -0.001312   -0.000145
    0    2    0    8    7    0.001018   -0.000057
    0    2    0    8    8   -0.003395    0.000141
    0    2    0    8    9    0.003359    0.000037
    0    2    0    8   11    0.001038    0.000000
    0    2    0    9    8   -0.001018    0.000057
    0    2    0    9    9   -0.001378   -0.000121
    0    2    0    9   10    0.001312   -0.000145
    0    2    0    9   12    0.001019   -0.000000
    0    2    0   10   10   -0.001378    0.000121
    0    2    0   10   11    0.001018    0.000057
    0    2    0   11   10   -0.003359    0.000037
    0    2    0   11   11   -0.003395   -0.000141
    0    2    0   11   12    0.001018    0.000057
    0    2    0   12   10   -0.001971   -0.000001
    0    2    0   12   11   -0.003359    0.000037
    0    2    0   12   12   -0.001378    0.000121
    0    2    1    1    4    0.013259   -0.000000
    0    2    1    1    5   -0.001748    0.000127
    0    2    1    1    6   -0.009167    0.000221
    0    2    1    2    2    0.001158    0.000034
    0    2    1    2    4   -0.001748   -0.000127
    0    2    1    2    5   -0.014032    0.000000
    0    2    1    2    6   -0.010034   -0.000346
    0    2    1    3    4    0.009167    0.000221
    0    2    1    3    5    0.010034   -0.000346
    0    2    1    3    6    0.002659    0.000000
    0    2    1    5    5    0.001158   -0.000034
    0    2    1    7   10    0.013259    0.000000
    0    2    1    7   11   -0.001748   -0.000127
    0    2    1    7   12   -0.009167   -0.000221
    0    2    1    8    8    0.001158   -0.000034
    0    2    1    8   10   -0.001748    0.000127
    0    2    1    8   11   -0.014032    0.000000
    0    2    1    8   12   -0.010034    0.000346
    0    2    1    9   10    0.009167   -0.000221
    0    2    1    9   11    0.010034    0.000346
    0    2    1    9   12    0.002659    0.000000
    0    2    1   11   11    0.001158    0.000034
    0    2    2    1    4    0.003511    0.000000
    0    2    2    1    5   -0.001850   -0.000157
    0    2    2    2    4   -0.001850    0.000157
    0    2    2    2    5   -0.002629   -0.000000
    0    2    2    2    6   -0.002407    0.000041
    0    2    2    3    5    0.002407    0.000041
    0    2    2    7   10    0.003511    0.000000
    0    2    2    7   11   -0.001850    0.000157
    0    2    2    8   10   -0.001850   -0.000157
    0    2    2    8   11   -0.002629   -0.000000
    0    2    2    8   12   -0.002407   -0.000041
    0    2    2    9   11    0.002407   -0.000041
    0    3    1    1    4   -0.001378   -0.000000
    0    3    1    1    5   -0.001143    0.000063
    0    3    1    2    4   -0.001143   -0.000063
    0    3    1    2    5    0.001337   -0.000000
    0    3    1    7   10   -0.001378    0.000000
    0    3    1    7   11   -0.001143   -0.000063
    0    3    1    8   10   -0.001143    0.000063
    0    3    1    8   11    0.001337    0.000000
    1   -2   -1    4    2   -0.001371   -0.000020
    1   -2   -1    5    1   -0.001371    0.000020
    1   -2   -1    5    2   -0.001827   -0.000000
    1   -2   -1   10    8   -0.001371    0.000020
    1   -2   -1   11    7   -0.001371   -0.000020
    1   -2   -1   11    8   -0.001827   -0.000000
    1   -2    0    3    1    0.001028   -0.000002
    1   -2    0    4    6   -0.001028   -0.000002
    1   -2    0    9    7    0.001028    0.000002
    1   -2    0   10   12   -0.001028    0.000002
    1   -1   -2    4    1    0.012618   -0.000000
    1   -1   -2    4    2   -0.008232    0.000240
    1   -1   -2    4    3    0.001420   -0.000004
    1   -1   -2    5    1   -0.008232   -0.000240
    1   -1   -2    5    2    0.018890    0.000000
    1   -1   -2    5    3   -0.003194    0.000048
    1   -1   -2    6    1   -0.001420   -0.000004
    1   -1   -2    6    2    0.003194    0.000048
    1   -1   -2    6    3    0.001124    0.000000
    1   -1   -2   10    7    0.012618   -0.000000
    1   -1   -2   10    8   -0.008232   -0.000240
    1   -1   -2   10    9    0.001420    0.000004
    1   -1   -2   11    7   -0.008232    0.000240
    1   -1   -2   11    8    0.018890   -0.000000
    1   -1   -2   11    9   -0.003194   -0.000048
    1   -1   -2   12    7   -0.001420    0.000004
    1   -1   -2   12    8    0.003194   -0.000048
    1   -1   -2   12    9    0.001124   -0.000000
    1   -1   -1    1    1   -0.001393   -0.000068
    1   -1   -1    1    2    0.002666    0.000091
    1   -1   -1    3    2   -0.002246    0.000052
    1   -1   -1    4    1    0.017178   -0.000000
    1   -1   -1    4    2   -0.003662   -0.000178
    1   -1   -1    4    3    0.003662   -0.000178
    1   -1   -1    4    4   -0.001393    0.000068
    1   -1   -1    5    1   -0.003662    0.000178
    1   -1   -1    5    2    0.013377   -0.000000
    1   -1   -1    5    3   -0.006948    0.000200
    1   -1   -1    5    4    0.002666   -0.000091
    1   -1   -1    5    6    0.002246    0.000052
    1   -1   -1    6    1   -0.003662   -0.000178
    1   -1   -1    6    2    0.006948    0.000200
    1   -1   -1    6    3   -0.013377    0.000000
    1   -1   -1    7    7   -0.001393    0.000068
    1   -1   -1    7    8    0.002666   -0.000091
    1   -1   -1    9    8   -0.002246   -0.000052
    1   -1   -1   10    7    0.017178    0.000000
    1   -1   -1   10    8   -0.003662    0.000178
    1   -1   -1   10    9    0.003662    0.000178
    1   -1   -1   10   10   -0.001393   -0.000068
    1   -1   -1   11    7   -0.003662   -0.000178
    1   -1   -1   11    8    0.013377    0.000000
    1   -1   -1   11    9   -0.006948   -0.000200
    1   -1   -1   11   10    0.002666    0.000091
    1   -1   -1   11   12    0.002246   -0.000052
    1   -1   -1   12    7   -0.003662    0.000178
    1   -1   -1   12    8    0.006948   -0.000200
    1   -1   -1   12    9   -0.013377    0.000000
    1   -1    0    1    1   -0.005187    0.000000
    1   -1    0    1    2   -0.001847    0.000015
    1   -1    0    1    3    0.001847    0.000015
    1   -1    0    2    2   -0.002073    0.000047
    1   -1    0    2    3   -0.001377    0.000056
    1   -1    0    3    2   -0.001377   -0.000056
    1   -1    0    3    3   -0.002073   -0.000047
    1   -1    0    4    1    0.012618    0.000000
    1   -1    0    4    2   -0.001420   -0.000004
    1   -1    0    4    3    0.008232    0.000240
    1   -1    0    4    4   -0.005187   -0.000000
    1   -1    0    5    1   -0.001420    0.000004
    1   -1    0    5    2   -0.001124    0.000000
    1   -1    0    5    3   -0.003194    0.000048
    1   -1    0    5    4   -0.001847   -0.000015
    1   -1    0    5    5   -0.002073   -0.000047
    1   -1    0    5    6    0.001377   -0.000056
    1   -1    0    6    1   -0.008232    0.000240
    1   -1    0    6    2    0.003194    0.000048
    1   -1    0    6    3   -0.018890    0.000000
    1   -1    0    6    4   -0.001847    0.000015
    1   -1    0    6    5    0.001377    0.000056
    1   -1    0    6    6   -0.002073    0.000047
    1   -1    0    7    7   -0.005187    0.000000
    1   -1    0    7    8   -0.001847   -0.000015
    1   -1    0    7    9    0.001847   -0.000015
    1   -1    0    8    8   -0.002073   -0.000047
    1   -1    0    8    9   -0.001377   -0.000056
    1   -1    0    9    8   -0.001377    0.000056
    1   -1    0    9    9   -0.002073    0.000047
    1   -1    0   10    7    0.012618    0.000000
    1   -1    0   10    8   -0.001420    0.000004
    1   -1    0   10    9    0.008232   -0.000240
    1   -1    0   10   10   -0.005187   -0.000000
    1   -1    0   11    7   -0.001420   -0.000004
    1   -1    0   11    8   -0.001124    0.000000
    1   -1    0   11    9   -0.003194   -0.000048
    1   -1    0   11   10   -0.001847    0.000015
    1   -1    0   11   11   -0.002073    0.000047
    1   -1    0   11   12    0.001377    0.000056
    1   -1    0   12    7   -0.008232   -0.000240
    1   -1    0   12    8    0.003194   -0.000048
    1   -1    0   12    9   -0.018890    0.000000
    1   -1    0   12   10   -0.001847   -0.000015
    1   -1    0   12   11    0.001377   -0.000056
    1   -1    0   12   12   -0.002073   -0.000047
    1   -1    1    1    1   -0.001393    0.000068
    1   -1    1    1    3   -0.002666    0.000091
    1   -1    1    2    3   -0.002246   -0.000052
    1   -1    1    2    6   -0.001783    0.000005
    1   -1    1    3    5    0.001783    0.000005
    1   -1    1    4    4   -0.001393   -0.000068
    1   -1    1    6    4    0.002666    0.000091
    1   -1    1    6    5    0.002246   -0.000052
    1   -1    1    7    7   -0.001393   -0.000068
    1   -1    1    7    9   -0.002666   -0.000091
    1   -1    1    8    9   -0.002246    0.000052
    1   -1    1    8   12   -0.001783   -0.000005
    1   -1    1    9   11    0.001783   -0.000005
    1   -1    1   10   10   -0.001393    0.000068
    1   -1    1   12   10    0.002666   -0.000091
    1   -1    1   12   11    0.002246    0.000052
    1    0   -2    4    1    0.023761   -0.000000
    1    0   -2    4    2    0.009882    0.000867
    1    0   -2    4    3   -0.006339   -0.000118
    1    0   -2    5    1    0.009882   -0.000867
    1    0   -2    5    2    0.007101    0.000000
    1    0   -2    5    3    0.007187   -0.000029
    1    0   -2    6    1    0.006339   -0.000118
    1    0   -2    6    2   -0.007187   -0.000029
    1    0   -2    6    3    0.013683    0.000000
    1    0   -2   10    7    0.023761    0.000000
    1    0   -2   10    8    0.009882   -0.000867
    1    0   -2   10    9   -0.006339    0.000118
    1    0   -2   11    7    0.009882    0.000867
    1    0   -2   11    8    0.007101    0.000000
    1    0   -2   11    9    0.007187    0.000029
    1    0   -2   12    7    0.006339    0.000118
    1    0   -2   12    8   -0.007187    0.000029
    1    0   -2   12    9    0.013683    0.000000
    1    0   -1    2    3   -0.001826    0.000143
    1    0   -1    3    1   -0.001826    0.000143
    1    0   -1    3    3   -0.003310    0.000097
    1    0   -1    4    1    0.031694    0.000000
    1    0   -1    4    2    0.037974   -0.006525
    1    0   -1    4    3    0.338510    0.004968
    1    0   -1    4    6    0.001826    0.000143
    1    0   -1    4    8   -0.006542   -0.006370
    1    0   -1    4    9    0.002162   -0.000000
    1    0   -1    5    1    0.037974    0.006525
    1    0   -1    5    2   -0.216126    0.000000
    1    0   -1    5    3   -0.037974    0.006525
    1    0   -1    5    7    0.006542    0.006370
    1    0   -1    5    9    0.006542   -0.006370
    1    0   -1    6    1   -0.338510    0.004968
    1    0   -1    6    2    0.037974    0.006525
    1    0   -1    6    3   -0.031694    0.000000
    1    0   -1    6    5    0.001826    0.000143
    1    0   -1    6    6   -0.003310   -0.000097
    1    0   -1    6    7    0.002162   -0.000000
    1    0   -1    6    8    0.006542   -0.006370
    1    0   -1    8    9   -0.001826   -0.000143
    1    0   -1    9    7   -0.001826   -0.000143
    1    0   -1    9    9   -0.003310   -0.000097
    1    0   -1   10    2    0.006542   -0.006370
    1    0   -1   10    3   -0.002162   -0.000000
    1    0   -1   10    7    0.031694   -0.000000
    1    0   -1   10    8    0.037974    0.006525
    1    0   -1   10    9    0.338510   -0.004968
    1    0   -1   10   12    0.001826   -0.000143
    1    0   -1   11    1   -0.006542    0.006370
    1    0   -1   11    3   -0.006542   -0.006370
    1    0   -1   11    7    0.037974   -0.006525
    1    0   -1   11    8   -0.216126    0.000000
    1    0   -1   11    9   -0.037974   -0.006525
    1    0   -1   12    1   -0.002162   -0.000000
    1    0   -1   12    2   -0.006542   -0.006370
    1    0   -1   12    7   -0.338510   -0.004968
    1    0   -1   12    8    0.037974   -0.006525
    1    0   -1   12    9   -0.031694    0.000000
    1    0   -1   12   11    0.001826   -0.000143
    1    0   -1   12   12   -0.003310    0.000097
    1    0    0    1    1   -0.003421    0.000632
    1    0    0    1    2   -0.009396    0.000446
    1    0    0    1    3    0.029715    0.001254
    1    0    0    1    4   -0.001019   -0.000000
    1    0    0    1    5   -0.001312   -0.000145
    1    0    0    1    7    0.000521    0.000966
    1    0    0    1    9    0.001429    0.002383
    1    0    0    2    1   -0.087992   -0.000523
    1    0    0    2    2   -0.003421    0.000632
    1    0    0    2    3   -0.023961   -0.001373
    1    0    0    2    4   -0.001312    0.000145
    1    0    0    2    5    0.001067    0.000000
    1    0    0    2    8   -0.001097    0.000032
    1    0    0    2    9    0.001734    0.000281
    1    0    0    3    1   -0.023961   -0.001373
    1    0    0    3    2    0.029715    0.001254
    1    0    0    3    3   -0.008731    0.000778
    1    0    0    3    6   -0.001038    0.000000
    1    0    0    3    7   -0.001111   -0.001361
    1    0    0    3    8   -0.002778   -0.000046
    1    0    0    3    9    0.001223   -0.002118
    1    0    0    4    1   -0.013683    0.000000
    1    0    0    4    2   -0.007187    0.000029
    1    0    0    4    3   -0.006339   -0.000118
    1    0    0    4    4   -0.003421   -0.000632
    1    0    0    4    5   -0.087992    0.000523
    1    0    0    4    6    0.023961   -0.001373
    1    0    0    4   10   -0.000521   -0.000966
    1    0    0    4   12   -0.001111   -0.001361
    1    0    0    5    1   -0.007187   -0.000029
    1    0    0    5    2    0.007101   -0.000000
    1    0    0    5    3   -0.009882   -0.000867
    1    0    0    5    4   -0.009396   -0.000446
    1    0    0    5    5   -0.003421   -0.000632
    1    0    0    5    6   -0.029715    0.001254
    1    0    0    5   11    0.001097   -0.000032
    1    0    0    5   12   -0.002778   -0.000046
    1    0    0    6    1    0.006339   -0.000118
    1    0    0    6    2    0.009882   -0.000867
    1    0    0    6    3   -0.023761    0.000000
    1    0    0    6    4   -0.029715    0.001254
    1    0    0    6    5    0.023961   -0.001373
    1    0    0    6    6   -0.008731   -0.000778
    1    0    0    6   10    0.001429    0.002383
    1    0    0    6   11    0.001734    0.000281
    1    0    0    6   12   -0.001223    0.002118
    1    0    0    7    1   -0.000521    0.000966
    1    0    0    7    3   -0.001429    0.002383
    1    0    0    7    7   -0.003421   -0.000632
    1    0    0    7    8   -0.009396   -0.000446
    1    0    0    7    9    0.029715   -0.001254
    1    0    0    7   10   -0.001019   -0.000000
    1    0    0    7   11   -0.001312    0.000145
    1    0    0    8    2    0.001097    0.000032
    1    0    0    8    3   -0.001734    0.000281
    1    0    0    8    7   -0.087992    0.000523
    1    0    0    8    8   -0.003421   -0.000632
    1    0    0    8    9   -0.023961    0.001373
    1    0    0    8   10   -0.001312   -0.000145
    1    0    0    8   11    0.001067   -0.000000
    1    0    0    9    1    0.001111   -0.001361
    1    0    0    9    2    0.002778   -0.000046
    1    0    0    9    3   -0.001223   -0.002118
    1    0    0    9    7   -0.023961    0.001373
    1    0    0    9    8    0.029715   -0.001254
    1    0    0    9    9   -0.008731   -0.000778
    1    0    0    9   12   -0.001038   -0.000000
    1    0    0   10    4    0.000521   -0.000966
    1    0    0   10    6    0.001111   -0.001361
    1    0    0   10    7   -0.013683   -0.000000
    1    0    0   10    8   -0.007187   -0.000029
    1    0    0   10    9   -0.006339    0.000118
    1    0    0   10   10   -0.003421    0.000632
    1    0    0   10   11   -0.087992   -0.000523
    1    0    0   10   12    0.023961    0.001373
    1    0    0   11    5   -0.001097   -0.000032
    1    0    0   11    6    0.002778   -0.000046
    1    0    0   11    7   -0.007187    0.000029
    1    0    0   11    8    0.007101   -0.000000
    1    0    0   11    9   -0.009882    0.000867
    1    0    0   11   10   -0.009396    0.000446
    1    0    0   11   11   -0.003421    0.000632
    1    0    0   11   12   -0.029715   -0.001254
    1    0    0   12    4   -0.001429    0.002383
    1    0    0   12    5   -0.001734    0.000281
    1    0    0   12    6    0.001223    0.002118
    1    0    0   12    7    0.006339    0.000118
    1    0    0   12    8    0.009882    0.000867
    1    0    0   12    9   -0.023761    0.000000
    1    0    0   12   10   -0.029715   -0.001254
    1    0    0   12   11    0.023961    0.001373
    1    0    0   12   12   -0.008731    0.000778
    1    0    1    1    1    0.003689   -0.000204
    1    0    1    1    2   -0.003699   -0.000144
    1    0    1    1    3    0.004563   -0.000017
    1    0    1    1    4   -0.002659    0.000000
    1    0    1    1    5   -0.009167   -0.000221
    1    0    1    1    6   -0.010034    0.000346
    1    0    1    2    1   -0.008954    0.000589
    1    0    1    2    2    0.003689   -0.000204
    1    0    1    2    3   -0.014973    0.000637
    1    0    1    2    4   -0.009167    0.000221
    1    0    1    2    5    0.013259   -0.000000
    1    0    1    2    6   -0.001748    0.000127
    1    0    1    3    1   -0.014973    0.000637
    1    0    1    3    2    0.004563   -0.000017
    1    0    1    3    3   -0.019408    0.000807
    1    0    1    3    4    0.010034    0.000346
    1    0    1    3    5    0.001748    0.000127
    1    0    1    3    6    0.014032    0.000000
    1    0    1    3    9    0.000653   -0.001132
    1    0    1    4    4    0.003689    0.000204
    1    0    1    4    5   -0.008954   -0.000589
    1    0    1    4    6    0.014973    0.000637
    1    0    1    5    4   -0.003699    0.000144
    1    0    1    5    5    0.003689    0.000204
    1    0    1    5    6   -0.004563   -0.000017
    1    0    1    6    4   -0.004563   -0.000017
    1    0    1    6    5    0.014973    0.000637
    1    0    1    6    6   -0.019408   -0.000807
    1    0    1    6   12   -0.000653    0.001132
    1    0    1    7    7    0.003689    0.000204
    1    0    1    7    8   -0.003699    0.000144
    1    0    1    7    9    0.004563    0.000017
    1    0    1    7   10   -0.002659   -0.000000
    1    0    1    7   11   -0.009167    0.000221
    1    0    1    7   12   -0.010034   -0.000346
    1    0    1    8    7   -0.008954   -0.000589
    1    0    1    8    8    0.003689    0.000204
    1    0    1    8    9   -0.014973   -0.000637
    1    0    1    8   10   -0.009167   -0.000221
    1    0    1    8   11    0.013259    0.000000
    1    0    1    8   12   -0.001748   -0.000127
    1    0    1    9    3   -0.000653   -0.001132
    1    0    1    9    7   -0.014973   -0.000637
    1    0    1    9    8    0.004563    0.000017
    1    0    1    9    9   -0.019408   -0.000807
    1    0    1    9   10    0.010034   -0.000346
    1    0    1    9   11    0.001748   -0.000127
    1    0    1    9   12    0.014032    0.000000
    1    0    1   10   10    0.003689   -0.000204
    1    0    1   10   11   -0.008954    0.000589
    1    0    1   10   12    0.014973   -0.000637
    1    0    1   11   10   -0.003699   -0.000144
    1    0    1   11   11    0.003689   -0.000204
    1    0    1   11   12   -0.004563    0.000017
    1    0    1   12    6    0.000653    0.001132
    1    0    1   12   10   -0.004563    0.000017
    1    0    1   12   11    0.014973   -0.000637
    1    0    1   12   12   -0.019408    0.000807
    1    0    2    1    6   -0.002407   -0.000041
    1    0    2    2    5    0.003511    0.000000
    1    0    2    2    6   -0.001850   -0.000157
    1    0    2    3    4    0.002407   -0.000041
    1    0    2    3    5    0.001850   -0.000157
    1    0    2    3    6    0.002629    0.000000
    1    0    2    7   12   -0.002407    0.000041
    1    0    2    8   11    0.003511    0.000000
    1    0    2    8   12   -0.001850    0.000157
    1    0    2    9   10    0.002407    0.000041
    1    0    2    9   11    0.001850    0.000157
    1    0    2    9   12    0.002629    0.000000
    1    1   -2    4    1    0.018890    0.000000
    1    1   -2    4    2    0.003194   -0.000048
    1    1   -2    4    3    0.008232    0.000240
    1    1   -2    5    1    0.003194    0.000048
    1    1   -2    5    2   -0.001124    0.000000
    1    1   -2    5    3    0.001420    0.000004
    1    1   -2    6    1   -0.008232    0.000240
    1    1   -2    6    2   -0.001420    0.000004
    1    1   -2    6    3   -0.012618   -0.000000
    1    1   -2   10    7    0.018890   -0.000000
    1    1   -2   10    8    0.003194    0.000048
    1    1   -2   10    9    0.008232   -0.000240
    1    1   -2   11    7    0.003194   -0.000048
    1    1   -2   11    8   -0.001124    0.000000
    1    1   -2   11    9    0.001420   -0.000004
    1    1   -2   12    7   -0.008232   -0.000240
    1    1   -2   12    8   -0.001420   -0.000004
    1    1   -2   12    9   -0.012618   -0.000000
    1    1   -1    1    1   -0.019408   -0.000807
    1    1   -1    1    2   -0.004563   -0.000017
    1    1   -1    1    3   -0.014973   -0.000637
    1    1   -1    1    7   -0.000653   -0.001132
    1    1   -1    2    1    0.014973    0.000637
    1    1   -1    2    2    0.003689    0.000204
    1    1   -1    2    3    0.008954    0.000589
    1    1   -1    3    1    0.004563    0.000017
    1    1   -1    3    2    0.003699   -0.000144
    1    1   -1    3    3    0.003689    0.000204
    1    1   -1    4    1    0.013377   -0.000000
    1    1   -1    4    2    0.006948   -0.000200
    1    1   -1    4    3    0.003662   -0.000178
    1    1   -1    4    4   -0.019408    0.000807
    1    1   -1    4    5    0.014973   -0.000637
    1    1   -1    4    6   -0.004563    0.000017
    1    1   -1    4   10    0.000653    0.001132
    1    1   -1    5    1    0.006948    0.000200
    1    1   -1    5    2    0.013377   -0.000000
    1    1   -1    5    3    0.003662    0.000178
    1    1   -1    5    4   -0.004563    0.000017
    1    1   -1    5    5    0.003689   -0.000204
    1    1   -1    5    6   -0.003699   -0.000144
    1    1   -1    6    1   -0.003662   -0.000178
    1    1   -1    6    2   -0.003662    0.000178
    1    1   -1    6    3   -0.017178    0.000000
    1    1   -1    6    4    0.014973   -0.000637
    1    1   -1    6    5   -0.008954    0.000589
    1    1   -1    6    6    0.003689   -0.000204
    1    1   -1    7    1    0.000653   -0.001132
    1    1   -1    7    7   -0.019408    0.000807
    1    1   -1    7    8   -0.004563    0.000017
    1    1   -1    7    9   -0.014973    0.000637
    1    1   -1    8    7    0.014973   -0.000637
    1    1   -1    8    8    0.003689   -0.000204
    1    1   -1    8    9    0.008954   -0.000589
    1    1   -1    9    7    0.004563   -0.000017
    1    1   -1    9    8    0.003699    0.000144
    1    1   -1    9    9    0.003689   -0.000204
    1    1   -1   10    4   -0.000653    0.001132
    1    1   -1   10    7    0.013377    0.000000
    1    1   -1   10    8    0.006948    0.000200
    1    1   -1   10    9    0.003662    0.000178
    1    1   -1   10   10   -0.019408   -0.000807
    1    1   -1   10   11    0.014973    0.000637
    1    1   -1   10   12   -0.004563   -0.000017
    1    1   -1   11    7    0.006948   -0.000200
    1    1   -1   11    8    0.013377   -0.000000
    1    1   -1   11    9    0.003662   -0.000178
    1    1   -1   11   10   -0.004563   -0.000017
    1    1   -1   11   11    0.003689    0.000204
    1    1   -1   11   12   -0.003699    0.000144
    1    1   -1   12    7   -0.003662    0.000178
    1    1   -1   12    8   -0.003662   -0.000178
    1    1   -1   12    9   -0.017178   -0.000000
    1    1   -1   12   10    0.014973    0.000637
    1    1   -1   12   11   -0.008954   -0.000589
    1    1   -1   12   12    0.003689    0.000204
    1    1    0    1    1   -0.008731   -0.000778
    1    1    0    1    2   -0.029715    0.001254
    1    1    0    1    3   -0.023961    0.001373
    1    1    0    1    4    0.018890   -0.000000
    1    1    0    1    5   -0.008232    0.000240
    1    1    0    1    6    0.003194    0.000048
    1    1    0    1    7   -0.001223   -0.002118
    1    1    0    1    8   -0.002778    0.000046
    1    1    0    1    9    0.001111   -0.001361
    1    1    0    2    1    0.023961   -0.001373
    1    1    0    2    2   -0.003421   -0.000632
    1    1    0    2    3    0.087992   -0.000523
    1    1    0    2    4   -0.008232   -0.000240
    1    1    0    2    5    0.012618    0.000000
    1    1    0    2    6   -0.001420   -0.000004
    1    1    0    2    7    0.001734   -0.000281
    1    1    0    2    8    0.001097    0.000032
    1    1    0    3    1    0.029715   -0.001254
    1    1    0    3    2    0.009396    0.000446
    1    1    0    3    3   -0.003421   -0.000632
    1    1    0    3    4   -0.003194    0.000048
    1    1    0    3    5    0.001420   -0.000004
    1    1    0    3    6    0.001124   -0.000000
    1    1    0    3    7   -0.001429    0.002383
    1    1    0    3    9   -0.000521    0.000966
    1    1    0    4    1   -0.001124    0.000000
    1    1    0    4    2    0.003194   -0.000048
    1    1    0    4    3    0.001420   -0.000004
    1    1    0    4    4   -0.008731    0.000778
    1    1    0    4    5    0.023961    0.001373
    1    1    0    4    6   -0.029715   -0.001254
    1    1    0    4   10    0.001223    0.002118
    1    1    0    4   11   -0.001734    0.000281
    1    1    0    4   12   -0.001429    0.002383
    1    1    0    5    1    0.003194    0.000048
    1    1    0    5    2    0.018890   -0.000000
    1    1    0    5    3    0.008232   -0.000240
    1    1    0    5    4   -0.029715   -0.001254
    1    1    0    5    5   -0.003421    0.000632
    1    1    0    5    6   -0.009396    0.000446
    1    1    0    5   10    0.002778   -0.000046
    1    1    0    5   11   -0.001097   -0.000032
    1    1    0    6    1   -0.001420   -0.000004
    1    1    0    6    2   -0.008232   -0.000240
    1    1    0    6    3   -0.012618   -0.000000
    1    1    0    6    4    0.023961    0.001373
